,index,pairs,Prioritaet,TechnAnalyse
0,0,BTCUSDT,1,NEUTRAL
1,1,ETHUSDT,1,NEUTRAL
2,2,BNBUSDT,1,BUY
3,4,NEOUSDT,1,BUY
4,5,LTCUSDT,1,BUY
5,6,QTUMUSDT,1,BUY
6,7,ADAUSDT,1,NEUTRAL
7,8,XRPUSDT,1,BUY
8,9,EOSUSDT,1,NEUTRAL
9,11,IOTAUSDT,1,BUY
10,12,XLMUSDT,1,NEUTRAL
11,13,ONTUSDT,1,BUY
12,14,TRXUSDT,1,SELL
13,15,ETCUSDT,1,BUY
14,16,ICXUSDT,1,BUY
15,18,NULSUSDT,1,BUY
16,19,VETUSDT,1,BUY
17,23,LINKUSDT,1,BUY
18,24,WAVESUSDT,1,NEUTRAL
19,26,ONGUSDT,1,NEUTRAL
20,27,HOTUSDT,1,BUY
21,28,ZILUSDT,1,BUY
22,29,ZRXUSDT,1,BUY
23,30,FETUSDT,1,NEUTRAL
24,31,BATUSDT,1,SELL
25,32,XMRUSDT,1,BUY
26,33,ZECUSDT,1,NEUTRAL
27,34,IOSTUSDT,1,BUY
28,35,CELRUSDT,1,BUY
29,36,DASHUSDT,1,NEUTRAL
30,38,OMGUSDT,1,BUY
31,39,THETAUSDT,1,BUY
32,40,ENJUSDT,1,BUY
33,41,MITHUSDT,1,BUY
34,42,MATICUSDT,1,BUY
35,43,ATOMUSDT,1,BUY
36,44,TFUELUSDT,1,BUY
37,45,ONEUSDT,1,SELL
38,46,FTMUSDT,1,BUY
39,47,ALGOUSDT,1,SELL
40,48,GTOUSDT,1,BUY
41,50,DOGEUSDT,1,SELL
42,51,DUSKUSDT,1,BUY
43,52,ANKRUSDT,1,BUY
44,53,WINUSDT,1,BUY
45,54,COSUSDT,1,BUY
46,56,COCOSUSDT,1,BUY
47,57,MTLUSDT,1,NEUTRAL
48,58,TOMOUSDT,1,BUY
49,59,PERLUSDT,1,BUY
50,60,DENTUSDT,1,BUY
51,61,MFTUSDT,1,NEUTRAL
52,62,KEYUSDT,1,BUY
53,64,DOCKUSDT,1,BUY
54,65,WANUSDT,1,BUY
55,66,FUNUSDT,1,SELL
56,67,CVCUSDT,1,BUY
57,68,CHZUSDT,1,BUY
58,69,BANDUSDT,1,BUY
59,71,BEAMUSDT,1,BUY
60,72,XTZUSDT,1,BUY
61,73,RENUSDT,1,SELL
62,74,RVNUSDT,1,BUY
63,76,HBARUSDT,1,NEUTRAL
64,77,NKNUSDT,1,SELL
65,78,STXUSDT,1,BUY
66,79,KAVAUSDT,1,BUY
67,80,ARPAUSDT,1,BUY
68,81,IOTXUSDT,1,BUY
69,82,RLCUSDT,1,BUY
70,84,CTXCUSDT,1,BUY
71,85,BCHUSDT,1,BUY
72,86,TROYUSDT,1,BUY
73,87,VITEUSDT,1,BUY
74,88,FTTUSDT,1,NEUTRAL
75,89,EURUSDT,1,SELL
76,90,OGNUSDT,1,SELL
77,91,DREPUSDT,1,BUY
78,92,TCTUSDT,1,BUY
79,93,WRXUSDT,1,BUY
80,94,BTSUSDT,1,BUY
81,95,LSKUSDT,1,NEUTRAL
82,96,BNTUSDT,1,BUY
83,97,LTOUSDT,1,BUY
84,99,AIONUSDT,1,BUY
85,100,MBLUSDT,1,SELL
86,101,COTIUSDT,1,BUY
87,102,STPTUSDT,1,NEUTRAL
88,103,WTCUSDT,1,BUY
89,104,DATAUSDT,1,BUY
90,106,SOLUSDT,1,SELL
91,107,CTSIUSDT,1,SELL
92,108,HIVEUSDT,1,BUY
93,109,CHRUSDT,1,NEUTRAL
94,110,GXSUSDT,1,None
95,111,ARDRUSDT,1,BUY
96,113,MDTUSDT,1,NEUTRAL
97,114,STMXUSDT,1,BUY
98,115,KNCUSDT,1,NEUTRAL
99,116,REPUSDT,1,NEUTRAL
100,117,LRCUSDT,1,SELL
101,118,PNTUSDT,1,BUY
102,119,COMPUSDT,1,NEUTRAL
103,121,SCUSDT,1,BUY
104,122,ZENUSDT,1,SELL
105,123,SNXUSDT,1,BUY
106,124,VTHOUSDT,1,BUY
107,125,DGBUSDT,1,BUY
108,126,GBPUSDT,1,NEUTRAL
109,127,SXPUSDT,1,BUY
110,128,MKRUSDT,1,BUY
111,130,DCRUSDT,1,BUY
112,131,STORJUSDT,1,SELL
113,132,MANAUSDT,1,BUY
114,133,AUDUSDT,1,BUY
115,134,YFIUSDT,1,BUY
116,135,BALUSDT,1,BUY
117,136,BLZUSDT,1,NEUTRAL
118,137,IRISUSDT,1,BUY
119,138,KMDUSDT,1,BUY
120,139,JSTUSDT,1,BUY
121,140,SRMUSDT,1,SELL
122,141,ANTUSDT,1,BUY
123,142,CRVUSDT,1,BUY
124,143,SANDUSDT,1,SELL
125,144,OCEANUSDT,1,BUY
126,145,NMRUSDT,1,BUY
127,146,DOTUSDT,1,BUY
128,147,LUNAUSDT,1,NEUTRAL
129,148,RSRUSDT,1,SELL
130,149,PAXGUSDT,1,BUY
131,150,WNXMUSDT,1,BUY
132,151,TRBUSDT,1,STRONG_BUY
133,153,SUSHIUSDT,1,BUY
134,154,YFIIUSDT,1,BUY
135,155,KSMUSDT,1,SELL
136,156,EGLDUSDT,1,BUY
137,157,DIAUSDT,1,BUY
138,158,RUNEUSDT,1,BUY
139,159,FIOUSDT,1,BUY
140,160,UMAUSDT,1,BUY
141,161,BELUSDT,1,BUY
142,162,WINGUSDT,1,BUY
143,163,UNIUSDT,1,BUY
144,164,NBSUSDT,1,BUY
145,165,OXTUSDT,1,BUY
146,166,SUNUSDT,1,BUY
147,167,AVAXUSDT,1,NEUTRAL
148,168,HNTUSDT,1,SELL
149,169,FLMUSDT,1,BUY
150,170,ORNUSDT,1,BUY
151,171,UTKUSDT,1,BUY
152,172,XVSUSDT,1,BUY
153,173,ALPHAUSDT,1,BUY
154,174,AAVEUSDT,1,BUY
155,175,NEARUSDT,1,BUY
156,176,FILUSDT,1,BUY
157,177,INJUSDT,1,BUY
158,178,AUDIOUSDT,1,SELL
159,179,CTKUSDT,1,BUY
160,180,AKROUSDT,1,SELL
161,181,AXSUSDT,1,BUY
162,182,HARDUSDT,1,BUY
163,183,DNTUSDT,1,BUY
164,184,STRAXUSDT,1,SELL
165,185,UNFIUSDT,1,BUY
166,186,ROSEUSDT,1,BUY
167,187,AVAUSDT,1,BUY
168,188,XEMUSDT,1,BUY
169,189,SKLUSDT,1,BUY
170,191,GRTUSDT,1,BUY
171,192,JUVUSDT,1,BUY
172,193,PSGUSDT,1,BUY
173,194,1INCHUSDT,1,BUY
174,195,REEFUSDT,1,BUY
175,196,OGUSDT,1,BUY
176,197,ATMUSDT,1,BUY
177,198,ASRUSDT,1,BUY
178,199,CELOUSDT,1,BUY
179,200,RIFUSDT,1,BUY
180,201,BTCSTUSDT,1,BUY
181,202,TRUUSDT,1,NEUTRAL
182,203,CKBUSDT,1,BUY
183,204,TWTUSDT,1,BUY
184,205,FIROUSDT,1,BUY
185,206,LITUSDT,1,BUY
186,207,SFPUSDT,1,BUY
187,208,DODOUSDT,1,BUY
188,209,CAKEUSDT,1,BUY
189,210,ACMUSDT,1,BUY
190,211,BADGERUSDT,1,NEUTRAL
191,212,FISUSDT,1,BUY
192,213,OMUSDT,1,BUY
193,214,PONDUSDT,1,NEUTRAL
194,215,DEGOUSDT,1,BUY
195,216,ALICEUSDT,1,BUY
196,217,LINAUSDT,1,BUY
197,218,RAMPUSDT,1,None
198,219,SUPERUSDT,1,BUY
199,220,CFXUSDT,1,BUY
200,221,EPSUSDT,1,None
201,222,AUTOUSDT,1,BUY
202,223,TKOUSDT,1,BUY
203,224,PUNDIXUSDT,1,BUY
204,225,TLMUSDT,1,BUY
205,226,BTGUSDT,1,BUY
206,227,MIRUSDT,1,NEUTRAL
207,228,BARUSDT,1,BUY
208,229,FORTHUSDT,1,BUY
209,230,BAKEUSDT,1,BUY
210,231,BURGERUSDT,1,NEUTRAL
211,232,SLPUSDT,1,BUY
212,233,SHIBUSDT,1,BUY
213,234,ARUSDT,1,NEUTRAL
214,235,POLSUSDT,1,BUY
215,236,MDXUSDT,1,BUY
216,237,MASKUSDT,1,BUY
217,238,LPTUSDT,1,BUY
218,240,XVGUSDT,1,BUY
219,241,ATAUSDT,1,BUY
220,242,GTCUSDT,1,BUY
221,243,TORNUSDT,1,BUY
222,245,ERNUSDT,1,BUY
223,246,KLAYUSDT,1,BUY
224,247,PHAUSDT,1,BUY
225,248,BONDUSDT,1,NEUTRAL
226,249,MLNUSDT,1,BUY
227,250,DEXEUSDT,1,BUY
228,251,C98USDT,1,BUY
229,252,CLVUSDT,1,BUY
230,253,QNTUSDT,1,BUY
231,254,FLOWUSDT,1,NEUTRAL
232,255,TVKUSDT,1,BUY
233,256,MINAUSDT,1,BUY
234,257,RAYUSDT,1,SELL
235,258,FARMUSDT,1,BUY
236,259,ALPACAUSDT,1,BUY
237,260,QUICKUSDT,1,BUY
238,261,MBOXUSDT,1,BUY
239,262,FORUSDT,1,BUY
240,263,REQUSDT,1,BUY
241,264,GHSTUSDT,1,BUY
242,265,WAXPUSDT,1,BUY
243,266,TRIBEUSDT,1,SELL
244,267,GNOUSDT,1,BUY
245,268,XECUSDT,1,NEUTRAL
246,269,ELFUSDT,1,STRONG_SELL
247,270,DYDXUSDT,1,NEUTRAL
248,271,POLYUSDT,1,BUY
249,272,IDEXUSDT,1,BUY
250,273,VIDTUSDT,1,BUY
251,274,GALAUSDT,1,BUY
252,275,ILVUSDT,1,SELL
253,276,YGGUSDT,1,SELL
254,277,SYSUSDT,1,BUY
255,278,DFUSDT,1,BUY
256,279,FIDAUSDT,1,NEUTRAL
257,280,FRONTUSDT,1,BUY
258,281,CVPUSDT,1,BUY
259,282,AGLDUSDT,1,SELL
260,283,RADUSDT,1,BUY
261,284,BETAUSDT,1,BUY
262,285,RAREUSDT,1,BUY
263,286,LAZIOUSDT,1,BUY
264,287,CHESSUSDT,1,BUY
265,288,ADXUSDT,1,NEUTRAL
266,289,AUCTIONUSDT,1,BUY
267,290,DARUSDT,1,BUY
268,291,BNXUSDT,1,BUY
269,293,MOVRUSDT,1,BUY
270,294,CITYUSDT,1,BUY
271,295,ENSUSDT,1,BUY
272,296,KP3RUSDT,1,BUY
273,297,QIUSDT,1,SELL
274,298,PORTOUSDT,1,BUY
275,299,POWRUSDT,1,NEUTRAL
276,300,VGXUSDT,1,SELL
277,301,JASMYUSDT,1,BUY
278,302,AMPUSDT,1,SELL
279,303,PLAUSDT,1,BUY
280,304,PYRUSDT,1,NEUTRAL
281,305,RNDRUSDT,1,BUY
282,306,ALCXUSDT,1,BUY
283,307,SANTOSUSDT,1,STRONG_BUY
284,308,MCUSDT,1,SELL
285,310,BICOUSDT,1,BUY
286,311,FLUXUSDT,1,BUY
287,312,FXSUSDT,1,BUY
288,313,VOXELUSDT,1,BUY
289,314,HIGHUSDT,1,BUY
290,315,CVXUSDT,1,SELL
291,316,PEOPLEUSDT,1,BUY
292,317,OOKIUSDT,1,BUY
293,318,SPELLUSDT,1,BUY
294,320,JOEUSDT,1,SELL
295,321,ACHUSDT,1,BUY
296,322,IMXUSDT,1,BUY
297,323,GLMRUSDT,1,SELL
298,324,LOKAUSDT,1,BUY
299,325,SCRTUSDT,1,SELL
300,326,API3USDT,1,BUY
301,327,BTTCUSDT,1,BUY
302,328,ACAUSDT,1,BUY
303,329,ANCUSDT,1,SELL
304,330,XNOUSDT,1,BUY
